# Peptiderive report file 

- Chains: 2
- Rosetta version: PyRosetta4.conda.linux.cxx11thread.serialization.CentOS.python312.Release 2024.19+release.a34b73c commit a34b73c40fe9c61558d566d6a63f803cfb15a4fc from http://www.pyrosetta.org
- (*) in the 'Relative interface score (%)' column means positive values were calculated for these entries, indicating unfavorable interactions
- (**) in the 'Cyclized interface score' column means that a cyclized model was not constructed for this cyclizable peptide, since its energy contribution (in its linear form) was not significant
- Disulfide-cyclized peptide models have additional N- and C-terminal cysteine residues, not shown in the 'Sequence' column


## Best linear peptides for all chain pairs

| Receptor | Partner | Peptide length | Position | Interface score | Relative interface score (%) | Sequence             |
|----------|---------|----------------|----------|-----------------|------------------------------|----------------------|
| A        | B       | 7              | 143      | -14.025         | 26.82                        | DRYIAIA              |
| A        | B       | 8              | 144      | -14.310         | 27.37                        | RYIAIAQA             |
| A        | B       | 9              | 143      | -15.110         | 28.90                        | DRYIAIAQA            |
| A        | B       | 10             | 143      | -15.153         | 28.98                        | DRYIAIAQAM           |
| A        | B       | 11             | 144      | -15.446         | 29.54                        | RYIAIAQAMRA          |
| A        | B       | 12             | 143      | -16.246         | 31.07                        | DRYIAIAQAMRA         |
| A        | B       | 13             | 143      | -16.287         | 31.15                        | DRYIAIAQAMRAH        |
| A        | B       | 14             | 142      | -16.287         | 31.15                        | VDRYIAIAQAMRAH       |
| A        | B       | 15             | 241      | -16.713         | 31.96                        | LIQAKKSSKHKALKV      |


## Best disulfide cyclizable peptides for all chain pairs

| Receptor | Partner | Peptide length | Position | Interface score | Relative interface score (%) | Extra info     | Cyclized interface score | Sequence             |
|----------|---------|----------------|----------|-----------------|------------------------------|----------------|--------------------------|----------------------|
| A        | B       | 7              | 242      | -4.343          | 8.31                         |                | **                       | IQAKKSS              |
| A        | B       | 11             | 242      | -10.239         | 19.58                        |                | **                       | IQAKKSSKHKA          |
| A        | B       | 14             | 74       | -3.257          | 6.23                         |                | **                       | WYCTRVKTMTDMFL       |

## Best end-to-end cyclizable peptides for all chain pairs

| Receptor | Partner | Peptide length | Position | Interface score | Relative interface score (%) | Extra info     | Cyclized interface score | Sequence             |
|----------|---------|----------------|----------|-----------------|------------------------------|----------------|--------------------------|----------------------|


## All linear peptides

### Receptor= A Partner= B Peptide_length= 7
- Total interface score: -52.289

| Position | Interface score | Relative interface score (%) |
| 158      | 0.200           | *                            |
| 159      | 0.204           | *                            |
| 160      | 0.204           | *                            |
| 161      | 0.204           | *                            |
| 232      | -6.775          | 12.96                        |
| 233      | -6.777          | 12.96                        |
| 234      | -6.838          | 13.08                        |
| 235      | -7.718          | 14.76                        |
| 236      | -7.756          | 14.83                        |
| 237      | -8.854          | 16.93                        |
| 238      | -7.789          | 14.90                        |
| 239      | -9.135          | 17.47                        |
| 240      | -10.562         | 20.20                        |
| 241      | -9.689          | 18.53                        |
| 242      | -7.400          | 14.15                        |
| 243      | -10.239         | 19.58                        |
| 244      | -10.430         | 19.95                        |
| 245      | -8.777          | 16.79                        |
| 246      | -11.019         | 21.07                        |
| 247      | -10.868         | 20.78                        |
| 248      | -10.780         | 20.62                        |
| 249      | -8.287          | 15.85                        |
| 250      | -7.993          | 15.29                        |
| 251      | -8.001          | 15.30                        |
| 252      | -6.134          | 11.73                        |
| 253      | -3.233          | 6.18                         |
| 254      | -3.282          | 6.28                         |
| 255      | -3.264          | 6.24                         |
| 256      | -0.500          | 0.96                         |
| 257      | 0.025           | *                            |
| 258      | 0.011           | *                            |
| 259      | 0.011           | *                            |
| 260      | 0.000           | 0.00                         |
| 311      | 0.671           | *                            |
| 312      | -0.079          | 0.15                         |
| 313      | -4.404          | 8.42                         |
| 314      | -10.213         | 19.53                        |
| 315      | -10.332         | 19.76                        |
| 316      | -10.135         | 19.38                        |
| 317      | -10.336         | 19.77                        |
| 318      | -10.510         | 20.10                        |
| 319      | -10.699         | 20.46                        |
| 320      | -10.713         | 20.49                        |
| 321      | -9.913          | 18.96                        |
| 322      | -6.695          | 12.80                        |
| 323      | -1.594          | 3.05                         |
| 324      | 0.878           | *                            |
| 325      | 0.248           | *                            |
| 326      | 0.007           | *                            |
| 357      | -2.213          | 4.23                         |
| 358      | -2.213          | 4.23                         |
| 359      | -2.213          | 4.23                         |
| 360      | -2.213          | 4.23                         |
---
### Receptor= A Partner= B Peptide_length= 11
- Total interface score: -52.289

| Position | Interface score | Relative interface score (%) |
|----------|-----------------|------------------------------|
| 67       | -0.029          | 0.06                         |
| 68       | -0.185          | 0.35                         |
| 69       | -0.185          | 0.35                         |
| 70       | -0.185          | 0.35                         |
| 71       | -2.165          | 4.14                         |
| 72       | -2.154          | 4.12                         |
| 73       | -2.668          | 5.10                         |
| 74       | -2.346          | 4.49                         |
| 75       | -2.346          | 4.49                         |
| 76       | -2.346          | 4.49                         |
| 77       | -3.257          | 6.23                         |
| 78       | -3.257          | 6.23                         |
| 79       | -3.100          | 5.93                         |
| 80       | -3.100          | 5.93                         |
| 81       | -3.101          | 5.93                         |
| 82       | -1.118          | 2.14                         |
| 83       | -1.117          | 2.14                         |
| 84       | -0.604          | 1.16                         |
| 85       | -0.910          | 1.74                         |
| 86       | -0.910          | 1.74                         |
| 87       | -0.910          | 1.74                         |
| 132      | 0.002           | *                            |
| 133      | -0.660          | 1.26                         |
| 134      | -7.365          | 14.09                        |
| 135      | -7.525          | 14.39                        |
| 136      | -7.612          | 14.56                        |
| 137      | -11.462         | 21.92                        |
| 138      | -14.023         | 26.82                        |
| 139      | -14.023         | 26.82                        |
| 140      | -14.168         | 27.10                        |
| 141      | -15.107         | 28.89                        |
| 142      | -15.153         | 28.98                        |
| 143      | -15.153         | 28.98                        |
| 144      | -15.446         | 29.54                        |
| 145      | -8.694          | 16.63                        |
| 146      | -8.759          | 16.75                        |
| 147      | -8.615          | 16.48                        |
| 148      | -3.648          | 6.98                         |
| 149      | -2.258          | 4.32                         |
| 150      | -2.266          | 4.33                         |
| 151      | -1.843          | 3.52                         |
| 152      | -0.709          | 1.36                         |
| 153      | -0.935          | 1.79                         |
| 154      | -0.927          | 1.77                         |
| 155      | 0.205           | *                            |
| 156      | 0.200           | *                            |
| 157      | 0.200           | *                            |
| 158      | 0.200           | *                            |
| 159      | 0.204           | *                            |
| 160      | 0.204           | *                            |
| 161      | 0.204           | *                            |
| 228      | -1.986          | 3.80                         |
| 229      | -1.986          | 3.80                         |
| 230      | -2.785          | 5.33                         |
| 231      | -6.775          | 12.96                        |
| 232      | -6.777          | 12.96                        |
| 233      | -6.838          | 13.08                        |
| 234      | -8.529          | 16.31                        |
| 235      | -7.756          | 14.83                        |
| 236      | -8.859          | 16.94                        |
| 237      | -8.963          | 17.14                        |
| 238      | -9.132          | 17.47                        |
| 239      | -10.563         | 20.20                        |
| 240      | -10.565         | 20.21                        |
| 241      | -11.315         | 21.64                        |
| 242      | -10.239         | 19.58                        |
| 243      | -10.518         | 20.12                        |
| 244      | -10.431         | 19.95                        |
| 245      | -11.056         | 21.14                        |
| 246      | -12.007         | 22.96                        |
| 247      | -10.893         | 20.83                        |
| 248      | -10.780         | 20.62                        |
| 249      | -8.277          | 15.83                        |
| 250      | -7.993          | 15.29                        |
| 251      | -8.001          | 15.30                        |
| 252      | -6.134          | 11.73                        |
| 253      | -3.233          | 6.18                         |
| 254      | -3.282          | 6.28                         |
| 255      | -3.264          | 6.24                         |
| 256      | -0.500          | 0.96                         |
| 257      | 0.025           | *                            |
| 258      | 0.011           | *                            |
| 259      | 0.011           | *                            |
| 260      | 0.000           | 0.00                         |
| 316      | -10.128         | 19.37                        |
| 317      | -10.336         | 19.77                        |
| 318      | -10.510         | 20.10                        |
| 319      | -10.699         | 20.46                        |
| 320      | -10.713         | 20.49                        |
| 321      | -9.913          | 18.96                        |
| 322      | -6.695          | 12.80                        |
| 323      | -1.594          | 3.05                         |
| 324      | 0.878           | *                            |
| 325      | 0.248           | *                            |
| 326      | 0.007           | *                            |
---
### Receptor= A Partner= B Peptide_length= 12
- Total interface score: -52.289

| Position | Interface score | Relative interface score (%) |
|----------|-----------------|------------------------------|
| 61       | 0.000           | 0.00                         |
| 62       | -0.029          | 0.06                         |
| 63       | -0.029          | 0.06                         |
| 64       | -0.029          | 0.06                         |
| 65       | -0.029          | 0.06                         |
| 66       | -0.029          | 0.06                         |
| 67       | -0.185          | 0.35                         |
| 68       | -0.185          | 0.35                         |
| 69       | -0.185          | 0.35                         |
| 70       | -2.165          | 4.14                         |
| 71       | -2.154          | 4.12                         |
| 72       | -2.668          | 5.10                         |
| 73       | -2.375          | 4.54                         |
| 74       | -2.346          | 4.49                         |
| 75       | -2.346          | 4.49                         |
| 76       | -3.257          | 6.23                         |
| 77       | -3.257          | 6.23                         |
| 78       | -3.257          | 6.23                         |
| 79       | -3.100          | 5.93                         |
| 80       | -3.100          | 5.93                         |
| 81       | -3.101          | 5.93                         |
| 82       | -1.118          | 2.14                         |
| 83       | -1.117          | 2.14                         |
| 84       | -0.604          | 1.16                         |
| 85       | -0.910          | 1.74                         |
| 86       | -0.910          | 1.74                         |
| 87       | -0.910          | 1.74                         |
| 136      | -11.462         | 21.92                        |
| 137      | -14.023         | 26.82                        |
| 138      | -14.023         | 26.82                        |
| 139      | -14.168         | 27.10                        |
| 140      | -15.108         | 28.89                        |
| 141      | -15.150         | 28.97                        |
| 142      | -15.153         | 28.98                        |
| 143      | -16.246         | 31.07                        |
| 144      | -15.487         | 29.62                        |
| 145      | -8.694          | 16.63                        |
| 146      | -8.759          | 16.75                        |
| 147      | -8.619          | 16.48                        |
| 148      | -3.648          | 6.98                         |
| 149      | -2.258          | 4.32                         |
| 150      | -2.063          | 3.94                         |
| 151      | -1.843          | 3.52                         |
| 152      | -0.709          | 1.36                         |
| 153      | -0.935          | 1.79                         |
| 154      | -0.927          | 1.77                         |
| 155      | 0.205           | *                            |
| 156      | 0.200           | *                            |
| 157      | 0.200           | *                            |
| 158      | 0.200           | *                            |
| 159      | 0.204           | *                            |
| 160      | 0.204           | *                            |
| 161      | 0.204           | *                            |
| 234      | -8.566          | 16.38                        |
| 235      | -8.859          | 16.94                        |
| 236      | -8.968          | 17.15                        |
| 237      | -10.306         | 19.71                        |
| 238      | -10.561         | 20.20                        |
| 239      | -10.566         | 20.21                        |
| 240      | -12.191         | 23.31                        |
| 241      | -14.154         | 27.07                        |
| 242      | -10.518         | 20.12                        |
| 243      | -10.520         | 20.12                        |
| 244      | -12.710         | 24.31                        |
| 245      | -12.043         | 23.03                        |
| 246      | -12.032         | 23.01                        |
| 247      | -10.893         | 20.83                        |
| 248      | -10.770         | 20.60                        |
| 249      | -8.277          | 15.83                        |
| 250      | -7.993          | 15.29                        |
| 251      | -8.001          | 15.30                        |
| 252      | -6.134          | 11.73                        |
| 253      | -3.233          | 6.18                         |
| 254      | -3.282          | 6.28                         |
| 255      | -3.264          | 6.24                         |
| 256      | -0.500          | 0.96                         |
| 257      | 0.025           | *                            |
| 258      | 0.011           | *                            |
| 259      | 0.011           | *                            |
| 260      | 0.000           | 0.00                         |
| 309      | 0.671           | *                            |
| 310      | -0.079          | 0.15                         |
| 311      | -4.404          | 8.42                         |
| 312      | -10.213         | 19.53                        |
| 313      | -10.332         | 19.76                        |
| 314      | -10.135         | 19.38                        |
| 315      | -10.128         | 19.37                        |
| 316      | -10.128         | 19.37                        |
| 317      | -10.336         | 19.77                        |
| 318      | -10.510         | 20.10                        |
| 319      | -10.699         | 20.46                        |
| 320      | -10.713         | 20.49                        |
| 321      | -9.913          | 18.96                        |
| 322      | -6.695          | 12.80                        |
| 323      | -1.594          | 3.05                         |
| 324      | 0.878           | *                            |
| 325      | 0.248           | *                            |
| 326      | 0.007           | *                            |
| 351      | -2.213          | 4.23                         |
| 352      | -2.213          | 4.23                         |
| 353      | -2.213          | 4.23                         |
| 354      | -2.213          | 4.23                         |
| 355      | -2.213          | 4.23                         |
| 356      | -2.213          | 4.23                         |
| 357      | -2.213          | 4.23                         |
| 358      | -2.213          | 4.23                         |
---
### Receptor= A Partner= B Peptide_length= 13
- Total interface score: -52.289

| Position | Interface score | Relative interface score (%) |
|----------|-----------------|------------------------------|
| 66       | -0.185          | 0.35                         |
| 67       | -0.185          | 0.35                         |
| 68       | -0.185          | 0.35                         |
