# Peptiderive report file 

- Chains: 2
- Rosetta version: PyRosetta4.conda.linux.cxx11thread.serialization.CentOS.python312.Release 2024.19+release.a34b73c commit a34b73c40fe9c61558d566d6a63f803cfb15a4fc from http://www.pyrosetta.org
- (*) in the 'Relative interface score (%)' column means positive values were calculated for these entries, indicating unfavorable interactions
- (**) in the 'Cyclized interface score' column means that a cyclized model was not constructed for this cyclizable peptide, since its energy contribution (in its linear form) was not significant
- Disulfide-cyclized peptide models have additional N- and C-terminal cysteine residues, not shown in the 'Sequence' column


## Best linear peptides for all chain pairs

| Receptor | Partner | Peptide length | Position | Interface score | Relative interface score (%) | Sequence             |
|----------|---------|----------------|----------|-----------------|------------------------------|----------------------|
| A        | B       | 7              | 640      | -17.258         | 38.17                        | LTELLHS              |
| A        | B       | 8              | 639      | -17.314         | 38.30                        | PLTELLHS             |
| A        | B       | 9              | 636      | -18.581         | 41.10                        | ATAPLTELL            |
| A        | B       | 10             | 635      | -18.618         | 41.18                        | GATAPLTELL           |
| A        | B       | 11             | 636      | -19.562         | 43.27                        | ATAPLTELLHS          |
| A        | B       | 12             | 635      | -19.599         | 43.35                        | GATAPLTELLHS         |
| A        | B       | 13             | 632      | -22.539         | 49.85                        | EAEGATAPLTELL        |
| A        | B       | 14             | 631      | -25.141         | 55.61                        | IEAEGATAPLTELL       |
| A        | B       | 15             | 630      | -25.136         | 55.60                        | AIEAEGATAPLTELL      |


## Best disulfide cyclizable peptides for all chain pairs

| Receptor | Partner | Peptide length | Position | Interface score | Relative interface score (%) | Extra info     | Cyclized interface score | Sequence             |
|----------|---------|----------------|----------|-----------------|------------------------------|----------------|--------------------------|----------------------|
| A        | B       | 11             | 603      | -0.470          | 1.04                         |                | **                       | LYSPIENIQRV          |

## Best end-to-end cyclizable peptides for all chain pairs

| Receptor | Partner | Peptide length | Position | Interface score | Relative interface score (%) | Extra info     | Cyclized interface score | Sequence             |
|----------|---------|----------------|----------|-----------------|------------------------------|----------------|--------------------------|----------------------|


## All linear peptides

### Receptor= A Partner= B Peptide_length= 7
- Total interface score: -45.211

| Position | Interface score | Relative interface score (%) |
| 20       | -6.150          | 13.60                        |
| 21       | -6.152          | 13.61                        |
| 22       | -4.342          | 9.60                         |
| 23       | -3.839          | 8.49                         |
| 24       | -3.817          | 8.44                         |
| 25       | -3.688          | 8.16                         |
| 26       | 0.028           | *                            |
| 27       | -0.002          | 0.00                         |
| 28       | -0.002          | 0.00                         |
| 29       | -0.002          | 0.00                         |
| 570      | 0.004           | *                            |
| 571      | 0.004           | *                            |
| 572      | 0.004           | *                            |
| 573      | 0.004           | *                            |
| 574      | 0.004           | *                            |
| 575      | 0.004           | *                            |
| 576      | 0.004           | *                            |
| 577      | 0.004           | *                            |
| 578      | 0.004           | *                            |
| 597      | 0.002           | *                            |
| 598      | 0.002           | *                            |
| 599      | 0.002           | *                            |
| 600      | -0.010          | 0.02                         |
| 601      | -0.009          | 0.02                         |
| 602      | -0.009          | 0.02                         |
| 603      | 0.276           | *                            |
| 604      | -0.469          | 1.04                         |
| 605      | -0.469          | 1.04                         |
| 606      | -0.509          | 1.13                         |
| 607      | -3.597          | 7.96                         |
| 608      | -4.358          | 9.64                         |
| 609      | -4.377          | 9.68                         |
| 610      | -6.977          | 15.43                        |
| 611      | -9.758          | 21.58                        |
| 612      | -9.807          | 21.69                        |
| 613      | -9.427          | 20.85                        |
| 614      | -10.568         | 23.38                        |
| 615      | -10.687         | 23.64                        |
| 616      | -7.012          | 15.51                        |
| 617      | -6.889          | 15.24                        |
| 618      | -6.786          | 15.01                        |
| 619      | -2.980          | 6.59                         |
| 620      | -2.630          | 5.82                         |
| 621      | -2.909          | 6.44                         |
| 622      | -2.837          | 6.27                         |
| 623      | -3.388          | 7.49                         |
| 624      | -7.956          | 17.60                        |
| 625      | -7.956          | 17.60                        |
| 626      | -7.956          | 17.60                        |
| 627      | -7.957          | 17.60                        |
| 628      | -9.235          | 20.43                        |
| 629      | -8.673          | 19.18                        |
| 630      | -8.803          | 19.47                        |
| 631      | -8.837          | 19.55                        |
| 632      | -11.088         | 24.52                        |
| 633      | -7.803          | 17.26                        |
| 634      | -7.802          | 17.26                        |
| 635      | -10.691         | 23.65                        |
| 636      | -18.581         | 41.10                        |
| 637      | -16.880         | 37.34                        |
| 638      | -17.276         | 38.21                        |
| 639      | -16.977         | 37.55                        |
| 640      | -16.975         | 37.55                        |
| 641      | -11.612         | 25.68                        |
| 642      | -11.642         | 25.75                        |
---
### Receptor= A Partner= B Peptide_length= 10
- Total interface score: -45.211

| Position | Interface score | Relative interface score (%) |
|----------|-----------------|------------------------------|
| 11       | -0.415          | 0.92                         |
| 12       | -1.485          | 3.28                         |
| 13       | -2.531          | 5.60                         |
| 14       | -2.731          | 6.04                         |
| 15       | -2.829          | 6.26                         |
| 16       | -6.610          | 14.62                        |
| 17       | -6.564          | 14.52                        |
| 18       | -6.511          | 14.40                        |
| 19       | -6.149          | 13.60                        |
| 20       | -6.152          | 13.61                        |
| 21       | -6.152          | 13.61                        |
| 22       | -4.342          | 9.60                         |
| 23       | -3.839          | 8.49                         |
| 24       | -3.817          | 8.44                         |
| 25       | -3.688          | 8.16                         |
| 26       | 0.028           | *                            |
| 27       | -0.002          | 0.00                         |
| 28       | -0.002          | 0.00                         |
| 29       | -0.002          | 0.00                         |
| 570      | 0.004           | *                            |
| 571      | 0.004           | *                            |
| 572      | 0.004           | *                            |
| 573      | 0.004           | *                            |
| 574      | 0.004           | *                            |
| 575      | 0.004           | *                            |
| 576      | 0.004           | *                            |
| 577      | 0.004           | *                            |
| 578      | 0.004           | *                            |
| 599      | -0.010          | 0.02                         |
| 600      | -0.006          | 0.01                         |
| 601      | -0.009          | 0.02                         |
| 602      | 0.276           | *                            |
| 603      | -0.470          | 1.04                         |
| 604      | -0.469          | 1.04                         |
| 605      | -0.509          | 1.13                         |
| 606      | -3.597          | 7.96                         |
| 607      | -4.358          | 9.64                         |
| 608      | -4.386          | 9.70                         |
| 609      | -6.977          | 15.43                        |
| 610      | -9.756          | 21.58                        |
| 611      | -9.774          | 21.62                        |
| 612      | -9.935          | 21.97                        |
| 613      | -10.556         | 23.35                        |
| 614      | -10.783         | 23.85                        |
| 615      | -10.687         | 23.64                        |
| 616      | -7.012          | 15.51                        |
| 617      | -6.889          | 15.24                        |
| 618      | -6.891          | 15.24                        |
| 619      | -4.069          | 9.00                         |
| 620      | -2.873          | 6.35                         |
| 621      | -2.909          | 6.44                         |
| 622      | -4.719          | 10.44                        |
| 623      | -8.024          | 17.75                        |
| 624      | -7.956          | 17.60                        |
| 625      | -7.956          | 17.60                        |
| 626      | -7.957          | 17.60                        |
| 627      | -9.349          | 20.68                        |
| 628      | -10.032         | 22.19                        |
| 629      | -8.768          | 19.39                        |
| 630      | -8.833          | 19.54                        |
| 631      | -13.690         | 30.28                        |
| 632      | -11.724         | 25.93                        |
| 633      | -7.802          | 17.26                        |
| 634      | -10.691         | 23.65                        |
| 635      | -18.618         | 41.18                        |
| 636      | -18.445         | 40.80                        |
| 637      | -17.997         | 39.81                        |
| 638      | -16.940         | 37.47                        |
| 639      | -17.031         | 37.67                        |
| 640      | -17.178         | 38.00                        |
| 641      | -11.537         | 25.52                        |
---
### Receptor= A Partner= B Peptide_length= 11
- Total interface score: -45.211

| Position | Interface score | Relative interface score (%) |
|----------|-----------------|------------------------------|
| 1        | 0.000           | 0.00                         |
| 2        | 0.000           | 0.00                         |
| 3        | 0.000           | 0.00                         |
| 4        | 0.000           | 0.00                         |
| 5        | 0.000           | 0.00                         |
| 6        | 0.000           | 0.00                         |
| 7        | -0.026          | 0.06                         |
| 8        | -0.421          | 0.93                         |
| 9        | -0.414          | 0.92                         |
| 10       | -0.415          | 0.92                         |
| 11       | -1.485          | 3.28                         |
| 12       | -2.531          | 5.60                         |
| 13       | -2.731          | 6.04                         |
| 14       | -2.829          | 6.26                         |
| 15       | -6.610          | 14.62                        |
| 16       | -6.564          | 14.52                        |
| 17       | -6.564          | 14.52                        |
| 18       | -6.511          | 14.40                        |
| 19       | -6.151          | 13.61                        |
| 20       | -6.152          | 13.61                        |
| 21       | -6.152          | 13.61                        |
| 22       | -4.342          | 9.60                         |
| 23       | -3.839          | 8.49                         |
| 24       | -3.817          | 8.44                         |
| 25       | -3.688          | 8.16                         |
| 26       | 0.028           | *                            |
| 27       | -0.002          | 0.00                         |
| 28       | -0.002          | 0.00                         |
| 29       | -0.002          | 0.00                         |
| 569      | 0.004           | *                            |
| 570      | 0.004           | *                            |
| 571      | 0.004           | *                            |
| 572      | 0.004           | *                            |
| 573      | 0.004           | *                            |
| 574      | 0.004           | *                            |
| 575      | 0.004           | *                            |
| 576      | 0.004           | *                            |
| 577      | 0.004           | *                            |
| 578      | 0.004           | *                            |
| 590      | 0.003           | *                            |
| 591      | 0.003           | *                            |
| 592      | 0.003           | *                            |
| 593      | 0.002           | *                            |
| 594      | 0.002           | *                            |
| 595      | 0.002           | *                            |
| 596      | 0.002           | *                            |
| 597      | 0.002           | *                            |
| 598      | -0.010          | 0.02                         |
| 599      | -0.006          | 0.01                         |
| 600      | -0.006          | 0.01                         |
| 601      | 0.276           | *                            |
| 602      | -0.470          | 1.04                         |
| 603      | -0.470          | 1.04                         |
| 604      | -0.509          | 1.13                         |
| 605      | -3.597          | 7.96                         |
| 606      | -4.358          | 9.64                         |
| 607      | -4.386          | 9.70                         |
| 608      | -6.986          | 15.45                        |
| 609      | -9.756          | 21.58                        |
| 610      | -9.772          | 21.61                        |
| 611      | -9.902          | 21.90                        |
| 612      | -11.064         | 24.47                        |
| 613      | -10.771         | 23.82                        |
| 614      | -10.783         | 23.85                        |
| 615      | -10.687         | 23.64                        |
| 616      | -7.012          | 15.51                        |
| 617      | -6.995          | 15.47                        |
| 618      | -7.980          | 17.65                        |
| 619      | -4.312          | 9.54                         |
| 620      | -2.873          | 6.35                         |
| 621      | -4.791          | 10.60                        |
| 622      | -9.355          | 20.69                        |
| 623      | -8.024          | 17.75                        |
| 624      | -7.956          | 17.60                        |
| 625      | -7.957          | 17.60                        |
| 626      | -9.349          | 20.68                        |
| 627      | -10.146         | 22.44                        |
| 628      | -10.127         | 22.40                        |
| 629      | -8.797          | 19.46                        |
| 630      | -13.685         | 30.27                        |
| 631      | -14.326         | 31.69                        |
| 632      | -11.723         | 25.93                        |
| 633      | -10.691         | 23.65                        |
| 634      | -18.618         | 41.18                        |
| 635      | -18.482         | 40.88                        |
| 636      | -19.562         | 43.27                        |
| 637      | -17.660         | 39.06                        |
| 638      | -16.993         | 37.59                        |
| 639      | -17.234         | 38.12                        |
| 640      | -17.103         | 37.83                        |
---
### Receptor= A Partner= B Peptide_length= 12
- Total interface score: -45.211

| Position | Interface score | Relative interface score (%) |
|----------|-----------------|------------------------------|
| 1        | 0.000           | 0.00                         |
| 2        | 0.000           | 0.00                         |
| 3        | 0.000           | 0.00                         |
| 4        | 0.000           | 0.00                         |
| 5        | 0.000           | 0.00                         |
| 6        | -0.026          | 0.06                         |
| 7        | -0.421          | 0.93                         |
| 8        | -0.414          | 0.92                         |
| 9        | -0.415          | 0.92                         |
| 10       | -1.485          | 3.28                         |
| 11       | -2.531          | 5.60                         |
| 12       | -2.731          | 6.04                         |
| 13       | -2.829          | 6.26                         |
| 14       | -6.610          | 14.62                        |
| 15       | -6.564          | 14.52                        |
| 16       | -6.564          | 14.52                        |
| 17       | -6.564          | 14.52                        |
| 18       | -6.512          | 14.40                        |
| 19       | -6.151          | 13.61                        |
| 20       | -6.152          | 13.61                        |
| 21       | -6.152          | 13.61                        |
| 22       | -4.342          | 9.60                         |
| 23       | -3.839          | 8.49                         |
| 24       | -3.817          | 8.44                         |
| 25       | -3.688          | 8.16                         |
| 26       | 0.028           | *                            |
| 27       | -0.002          | 0.00                         |
| 28       | -0.002          | 0.00                         |
| 29       | -0.002          | 0.00                         |
| 570      | 0.004           | *                            |
| 571      | 0.004           | *                            |
| 572      | 0.004           | *                            |
| 573      | 0.004           | *                            |
| 574      | 0.004           | *                            |
| 575      | 0.004           | *                            |
| 576      | 0.004           | *                            |
| 577      | 0.004           | *                            |
| 578      | 0.004           | *                            |
| 591      | 0.003           | *                            |
| 592      | 0.002           | *                            |
| 593      | 0.002           | *                            |
| 594      | 0.002           | *                            |
| 595      | 0.002           | *                            |
| 596      | 0.002           | *                            |
| 597      | -0.010          | 0.02                         |
| 598      | -0.006          | 0.01                         |
| 599      | -0.006          | 0.01                         |
| 600      | 0.279           | *                            |
| 601      | -0.470          | 1.04                         |
| 602      | -0.470          | 1.04                         |
| 603      | -0.510          | 1.13                         |
| 604      | -3.597          | 7.96                         |
| 605      | -4.358          | 9.64                         |
| 606      | -4.386          | 9.70                         |
| 607      | -6.986          | 15.45                        |
| 608      | -9.764          | 21.60                        |
| 609      | -9.772          | 21.61                        |
| 610      | -9.899          | 21.90                        |
| 611      | -11.031         | 24.40                        |
| 612      | -11.279         | 24.95                        |
| 613      | -10.771         | 23.82                        |
| 614      | -10.783         | 23.85                        |
| 615      | -10.687         | 23.64                        |
| 616      | -7.118          | 15.74                        |
| 617      | -8.084          | 17.88                        |
| 618      | -8.223          | 18.19                        |
| 619      | -4.312          | 9.54                         |
| 620      | -4.755          | 10.52                        |
| 621      | -9.428          | 20.85                        |
| 622      | -9.355          | 20.69                        |
| 623      | -8.024          | 17.75                        |
| 624      | -7.957          | 17.60                        |
| 625      | -9.349          | 20.68                        |
| 626      | -10.146         | 22.44                        |
| 627      | -10.241         | 22.65                        |
| 628      | -10.157         | 22.47                        |
| 629      | -13.650         | 30.19                        |
| 630      | -14.322         | 31.68                        |
| 631      | -14.325         | 31.68                        |
| 632      | -14.611         | 32.32                        |
| 633      | -18.618         | 41.18                        |
| 634      | -18.482         | 40.88                        |
| 635      | -19.599         | 43.35                        |
| 636      | -19.225         | 42.52                        |
| 637      | -17.714         | 39.18                        |
| 638      | -17.197         | 38.04                        |
| 639      | -17.159         | 37.95                        |
---
### Receptor= A Partner= B Peptide_length= 13
- Total interface score: -45.211

| Position | Interface score | Relative interface score (%) |
|----------|-----------------|------------------------------|
| 1        | 0.000           | 0.00                         |
| 2        | 0.000           | 0.00                         |
| 3        | 0.000           | 0.00                         |
| 4        | 0.000           | 0.00                         |
| 5        | -0.026          | 0.06                         |
| 6        | -0.421          | 0.93                         |
| 7        | -0.414          | 0.92                         |
| 8        | -0.415          | 0.92                         |
| 9        | -1.485          | 3.28                         |
| 10       | -2.531          | 5.60                         |
| 11       | -2.731          | 6.04                         |
| 12       | -2.829          | 6.26                         |
| 13       | -6.610          | 14.62                        |
| 14       | -6.564          | 14.52                        |
| 15       | -6.564          | 14.52                        |
| 16       | -6.564          | 14.52                        |
| 17       | -6.565          | 14.52                        |
| 18       | -6.512          | 14.40                        |
| 19       | -6.151          | 13.61                        |
| 20       | -6.152          | 13.61                        |
| 21       | -6.152          | 13.61                        |
| 22       | -4.342          | 9.60                         |
| 23       | -3.839          | 8.49                         |
| 24       | -3.817          | 8.44                         |
| 25       | -3.688          | 8.16                         |
| 26       | 0.028           | *                            |
| 27       | -0.002          | 0.00                         |
| 28       | -0.002          | 0.00                         |
| 29       | -0.002          | 0.00                         |
| 576      | 0.004           | *                            |
| 577      | 0.004           | *                            |
| 578      | 0.004           | *                            |
| 592      | 0.002           | *                            |
| 593      | 0.002           | *                            |
| 594      | 0.002           | *                            |
| 595      | 0.002           | *                            |
| 596      | -0.010          | 0.02                         |
| 597      | -0.006          | 0.01                         |
| 598      | -0.006          | 0.01                         |
| 599      | 0.279           | *                            |
| 600      | -0.467          | 1.03                         |
| 601      | -0.470          | 1.04                         |
| 602      | -0.510          | 1.13                         |
| 603      | -3.598          | 7.96                         |
| 604      | -4.358          | 9.64                         |
| 605      | -4.386          | 9.70                         |
| 606      | -6.986          | 15.45                        |
| 607      | -9.764          | 21.60                        |
| 608      | -9.781          | 21.63                        |
| 609      | -9.899          | 21.90                        |
| 610      | -11.029         | 24.39                        |
| 611      | -11.246         | 24.87                        |
| 612      | -11.279         | 24.95                        |
| 613      | -10.771         | 23.82                        |
| 614      | -10.783         | 23.85                        |
| 615      | -10.792         | 23.87                        |
| 616      | -8.207          | 18.15                        |
| 617      | -8.327          | 18.42                        |
| 618      | -8.223          | 18.19                        |
| 619      | -6.194          | 13.70                        |
| 620      | -9.391          | 20.77                        |
| 621      | -9.428          | 20.85                        |
| 622      | -9.355          | 20.69                        |
| 623      | -8.025          | 17.75                        |
| 624      | -9.349          | 20.68                        |
| 625      | -10.146         | 22.44                        |
| 626      | -10.241         | 22.65                        |
| 627      | -10.271         | 22.72                        |
| 628      | -15.009         | 33.20                        |
| 629      | -14.286         | 31.60                        |
| 630      | -14.320         | 31.67                        |
| 631      | -17.213         | 38.07                        |
| 632      | -22.539         | 49.85                        |
| 633      | -18.482         | 40.88                        |
| 634      | -19.599         | 43.35                        |
| 635      | -19.262         | 42.60                        |
| 636      | -19.279         | 42.64                        |
| 637      | -17.917         | 39.63                        |
| 638      | -17.121         | 37.87                        |
---
### Receptor= A Partner= B Peptide_length= 14
- Total interface score: -45.211

| Position | Interface score | Relative interface score (%) |
|----------|-----------------|------------------------------|
| 1        | 0.000           | 0.00                         |
| 2        | 0.000           | 0.00                         |
| 3        | 0.000           | 0.00                         |
| 4        | -0.026          | 0.06                         |
| 5        | -0.421          | 0.93                         |
| 6        | -0.414          | 0.92                         |
| 7        | -0.415          | 0.92                         |
| 8        | -1.485          | 3.28                         |
| 9        | -2.531          | 5.60                         |
| 10       | -2.731          | 6.04                         |
| 11       | -2.829          | 6.26                         |
| 12       | -6.610          | 14.62                        |
| 13       | -6.564          | 14.52                        |
| 14       | -6.564          | 14.52                        |
| 15       | -6.564          | 14.52                        |
| 16       | -6.565          | 14.52                        |
| 17       | -6.565          | 14.52                        |
| 18       | -6.512          | 14.40                        |
| 19       | -6.151          | 13.61                        |
| 20       | -6.152          | 13.61                        |
| 21       | -6.152          | 13.61                        |
| 22       | -4.342          | 9.60                         |
| 23       | -3.839          | 8.49                         |
| 24       | -3.817          | 8.44                         |
| 25       | -3.688          | 8.16                         |
| 26       | 0.028           | *                            |
| 27       | -0.002          | 0.00                         |
| 28       | -0.002          | 0.00                         |
| 29       | -0.002          | 0.00                         |
| 576      | 0.004           | *                            |
| 577      | 0.004           | *                            |
| 578      | 0.004           | *                            |
| 593      | 0.002           | *                            |
| 594      | 0.002           | *                            |
| 595      | -0.010          | 0.02                         |
| 596      | -0.006          | 0.01                         |
| 597      | -0.006          | 0.01                         |
| 598      | 0.279           | *                            |
| 599      | -0.467          | 1.03                         |
| 600      | -0.467          | 1.03                         |
| 601      | -0.510          | 1.13                         |
| 602      | -3.598          | 7.96                         |
| 603      | -4.358          | 9.64                         |
| 604      | -4.386          | 9.70                         |
| 605      | -6.986          | 15.45                        |
| 606      | -9.764          | 21.60                        |
| 607      | -9.781          | 21.63                        |
| 608      | -9.908          | 21.91                        |
| 609      | -11.029         | 24.39                        |
| 610      | -11.244         | 24.87                        |
| 611      | -11.246         | 24.87                        |
| 612      | -11.279         | 24.95                        |
| 613      | -10.771         | 23.82                        |
| 614      | -10.888         | 24.08                        |
| 615      | -11.881         | 26.28                        |
| 616      | -8.450          | 18.69                        |
| 617      | -8.327          | 18.42                        |
| 618      | -10.105         | 22.35                        |
| 619      | -10.831         | 23.96                        |
| 620      | -9.391          | 20.77                        |
| 621      | -9.428          | 20.85                        |
| 622      | -9.356          | 20.69                        |
| 623      | -9.417          | 20.83                        |
| 624      | -10.146         | 22.44                        |
