# Peptiderive report file 

- Chains: 2
- Rosetta version: PyRosetta4.conda.linux.cxx11thread.serialization.CentOS.python312.Release 2024.19+release.a34b73c commit a34b73c40fe9c61558d566d6a63f803cfb15a4fc from http://www.pyrosetta.org
- (*) in the 'Relative interface score (%)' column means positive values were calculated for these entries, indicating unfavorable interactions
- (**) in the 'Cyclized interface score' column means that a cyclized model was not constructed for this cyclizable peptide, since its energy contribution (in its linear form) was not significant
- Disulfide-cyclized peptide models have additional N- and C-terminal cysteine residues, not shown in the 'Sequence' column


## Best linear peptides for all chain pairs

| Receptor | Partner | Peptide length | Position | Interface score | Relative interface score (%) | Sequence             |
|----------|---------|----------------|----------|-----------------|------------------------------|----------------------|
| A        | B       | 7              | 143      | -10.973         | 28.18                        | DRYIAIA              |
| A        | B       | 8              | 144      | -11.532         | 29.61                        | RYIAIAQA             |
| A        | B       | 9              | 143      | -14.792         | 37.98                        | DRYIAIAQA            |
| A        | B       | 10             | 143      | -15.914         | 40.87                        | DRYIAIAQAM           |
| A        | B       | 11             | 143      | -15.957         | 40.98                        | DRYIAIAQAMR          |
| A        | B       | 12             | 143      | -17.123         | 43.97                        | DRYIAIAQAMRA         |
| A        | B       | 13             | 143      | -18.169         | 46.66                        | DRYIAIAQAMRAH        |
| A        | B       | 14             | 142      | -18.179         | 46.68                        | VDRYIAIAQAMRAH       |
| A        | B       | 15             | 141      | -18.179         | 46.68                        | SVDRYIAIAQAMRAH      |


## Best disulfide cyclizable peptides for all chain pairs

| Receptor | Partner | Peptide length | Position | Interface score | Relative interface score (%) | Extra info     | Cyclized interface score | Sequence             |
|----------|---------|----------------|----------|-----------------|------------------------------|----------------|--------------------------|----------------------|
| A        | B       | 14             | 74       | -1.745          | 4.48                         |                | **                       | WYCTRVKTMTDMFL       |

## Best end-to-end cyclizable peptides for all chain pairs

| Receptor | Partner | Peptide length | Position | Interface score | Relative interface score (%) | Extra info     | Cyclized interface score | Sequence             |
|----------|---------|----------------|----------|-----------------|------------------------------|----------------|--------------------------|----------------------|


## All linear peptides

### Receptor= A Partner= B Peptide_length= 7
- Total interface score: -38.943

| Position | Interface score | Relative interface score (%) |
| 240      | -3.507          | 9.01                         |
| 241      | -3.420          | 8.78                         |
| 242      | -3.520          | 9.04                         |
| 243      | -3.552          | 9.12                         |
| 244      | -4.311          | 11.07                        |
| 245      | -6.577          | 16.89                        |
| 246      | -7.513          | 19.29                        |
| 247      | -7.479          | 19.20                        |
| 248      | -8.361          | 21.47                        |
| 249      | -8.492          | 21.81                        |
| 250      | -6.620          | 17.00                        |
| 251      | -6.707          | 17.22                        |
| 252      | -6.473          | 16.62                        |
| 253      | -1.531          | 3.93                         |
| 254      | -0.994          | 2.55                         |
| 255      | -0.997          | 2.56                         |
| 256      | -0.167          | 0.43                         |
| 313      | 1.555           | *                            |
| 314      | 4.580           | *                            |
| 315      | -2.127          | 5.46                         |
| 316      | -5.718          | 14.68                        |
| 317      | -6.510          | 16.72                        |
| 318      | -6.510          | 16.72                        |
| 319      | -6.511          | 16.72                        |
| 320      | -6.511          | 16.72                        |
| 321      | -8.201          | 21.06                        |
| 322      | -6.225          | 15.99                        |
| 323      | -2.465          | 6.33                         |
| 324      | -0.368          | 0.94                         |
| 325      | -0.001          | 0.00                         |
| 326      | -0.001          | 0.00                         |
| 359      | 0.001           | *                            |
| 360      | 0.001           | *                            |
| 361      | 0.001           | *                            |
---
### Receptor= A Partner= B Peptide_length= 9
- Total interface score: -38.943

| Position | Interface score | Relative interface score (%) |
|----------|-----------------|------------------------------|
| 73       | -0.922          | 2.37                         |
| 74       | -1.211          | 3.11                         |
| 75       | -1.669          | 4.29                         |
| 76       | -1.745          | 4.48                         |
| 77       | -1.745          | 4.48                         |
| 78       | -1.745          | 4.48                         |
| 79       | -1.771          | 4.55                         |
| 80       | -1.771          | 4.55                         |
| 81       | -1.730          | 4.44                         |
| 82       | 0.054           | *                            |
| 83       | 0.545           | *                            |
| 84       | 0.270           | *                            |
| 85       | 0.000           | *                            |
| 86       | 0.000           | *                            |
| 87       | 0.000           | *                            |
| 133      | 0.000           | 0.00                         |
| 134      | 0.000           | 0.00                         |
| 135      | -3.234          | 8.31                         |
| 136      | -5.976          | 15.35                        |
| 137      | -5.988          | 15.38                        |
| 138      | -6.008          | 15.43                        |
| 139      | -7.537          | 19.35                        |
| 140      | -10.913         | 28.02                        |
| 141      | -10.983         | 28.20                        |
| 142      | -11.066         | 28.42                        |
| 143      | -14.792         | 37.98                        |
| 144      | -12.654         | 32.49                        |
| 145      | -9.971          | 25.60                        |
| 146      | -11.146         | 28.62                        |
| 147      | -12.143         | 31.18                        |
| 148      | -10.301         | 26.45                        |
| 149      | -7.158          | 18.38                        |
| 150      | -7.392          | 18.98                        |
| 151      | -7.196          | 18.48                        |
| 152      | -2.662          | 6.84                         |
| 153      | -2.334          | 5.99                         |
| 154      | -2.321          | 5.96                         |
| 155      | -1.067          | 2.74                         |
| 156      | -0.110          | 0.28                         |
| 157      | -0.123          | 0.31                         |
| 158      | -0.123          | 0.31                         |
| 159      | 0.088           | *                            |
| 160      | 0.088           | *                            |
| 161      | 0.088           | *                            |
| 234      | -2.172          | 5.58                         |
| 235      | -1.164          | 2.99                         |
| 236      | -3.150          | 8.09                         |
| 237      | -3.823          | 9.82                         |
| 238      | -3.507          | 9.01                         |
| 239      | -3.507          | 9.01                         |
| 240      | -3.395          | 8.72                         |
| 241      | -5.298          | 13.60                        |
| 242      | -3.552          | 9.12                         |
| 243      | -3.379          | 8.68                         |
| 244      | -8.907          | 22.87                        |
| 245      | -7.841          | 20.13                        |
| 246      | -7.506          | 19.27                        |
| 247      | -8.366          | 21.48                        |
| 248      | -8.468          | 21.74                        |
| 249      | -8.492          | 21.81                        |
| 250      | -6.620          | 17.00                        |
| 251      | -6.707          | 17.22                        |
| 252      | -6.473          | 16.62                        |
| 253      | -1.531          | 3.93                         |
| 254      | -0.994          | 2.55                         |
| 255      | -0.997          | 2.56                         |
| 256      | -0.167          | 0.43                         |
| 311      | 0.000           | *                            |
| 312      | 1.555           | *                            |
| 313      | 4.580           | *                            |
| 314      | -2.127          | 5.46                         |
| 315      | -5.718          | 14.68                        |
| 316      | -6.510          | 16.72                        |
| 317      | -6.510          | 16.72                        |
| 318      | -6.511          | 16.72                        |
| 319      | -6.511          | 16.72                        |
| 320      | -6.511          | 16.72                        |
| 321      | -8.201          | 21.06                        |
| 322      | -6.225          | 15.99                        |
| 323      | -2.465          | 6.33                         |
| 324      | -0.368          | 0.94                         |
| 325      | -0.001          | 0.00                         |
| 326      | -0.001          | 0.00                         |
| 354      | 0.001           | *                            |
| 355      | 0.001           | *                            |
| 356      | 0.001           | *                            |
| 357      | 0.001           | *                            |
| 358      | 0.001           | *                            |
| 359      | 0.001           | *                            |
| 360      | 0.001           | *                            |
| 361      | 0.001           | *                            |
---
### Receptor= A Partner= B Peptide_length= 10
- Total interface score: -38.943

| Position | Interface score | Relative interface score (%) |
|----------|-----------------|------------------------------|
| 71       | -0.005          | 0.01                         |
| 72       | -0.922          | 2.37                         |
| 73       | -1.211          | 3.11                         |
| 74       | -1.669          | 4.29                         |
| 75       | -1.745          | 4.48                         |
| 76       | -1.745          | 4.48                         |
| 77       | -1.745          | 4.48                         |
| 78       | -1.745          | 4.48                         |
| 79       | -1.771          | 4.55                         |
| 80       | -1.771          | 4.55                         |
| 81       | -1.730          | 4.44                         |
| 82       | 0.054           | *                            |
| 83       | 0.545           | *                            |
| 84       | 0.270           | *                            |
| 85       | 0.000           | *                            |
| 86       | 0.000           | *                            |
| 87       | 0.000           | *                            |
| 138      | -7.537          | 19.35                        |
| 139      | -10.913         | 28.02                        |
| 140      | -10.984         | 28.20                        |
| 141      | -11.066         | 28.42                        |
| 142      | -14.802         | 38.01                        |
| 143      | -15.914         | 40.87                        |
| 144      | -12.697         | 32.60                        |
| 145      | -11.137         | 28.60                        |
| 146      | -12.191         | 31.31                        |
| 147      | -12.131         | 31.15                        |
| 148      | -10.301         | 26.45                        |
| 149      | -7.368          | 18.92                        |
| 150      | -7.392          | 18.98                        |
| 151      | -7.196          | 18.48                        |
| 152      | -2.574          | 6.61                         |
| 153      | -2.334          | 5.99                         |
| 154      | -2.321          | 5.96                         |
| 155      | -1.067          | 2.74                         |
| 156      | -0.110          | 0.28                         |
| 157      | -0.123          | 0.31                         |
| 158      | -0.123          | 0.31                         |
| 159      | 0.088           | *                            |
| 160      | 0.088           | *                            |
| 161      | 0.088           | *                            |
| 232      | -2.172          | 5.58                         |
| 233      | -2.172          | 5.58                         |
| 234      | -1.164          | 2.99                         |
| 235      | -3.150          | 8.09                         |
| 236      | -3.823          | 9.82                         |
| 237      | -3.925          | 10.08                        |
| 238      | -3.507          | 9.01                         |
| 239      | -3.395          | 8.72                         |
| 240      | -5.273          | 13.54                        |
| 241      | -5.330          | 13.69                        |
| 242      | -3.379          | 8.68                         |
| 243      | -7.975          | 20.48                        |
| 244      | -10.171         | 26.12                        |
| 245      | -7.834          | 20.12                        |
| 246      | -8.393          | 21.55                        |
| 247      | -8.473          | 21.76                        |
| 248      | -8.468          | 21.74                        |
| 249      | -8.492          | 21.81                        |
| 250      | -6.620          | 17.00                        |
| 251      | -6.707          | 17.22                        |
| 252      | -6.473          | 16.62                        |
| 253      | -1.531          | 3.93                         |
| 254      | -0.994          | 2.55                         |
| 255      | -0.997          | 2.56                         |
| 256      | -0.167          | 0.43                         |
| 317      | -6.511          | 16.72                        |
| 318      | -6.511          | 16.72                        |
| 319      | -6.511          | 16.72                        |
| 320      | -6.511          | 16.72                        |
| 321      | -8.201          | 21.06                        |
| 322      | -6.225          | 15.99                        |
| 323      | -2.465          | 6.33                         |
| 324      | -0.368          | 0.94                         |
| 325      | -0.001          | 0.00                         |
| 326      | -0.001          | 0.00                         |
| 357      | 0.001           | *                            |
| 358      | 0.001           | *                            |
| 359      | 0.001           | *                            |
| 360      | 0.001           | *                            |
---
### Receptor= A Partner= B Peptide_length= 11
- Total interface score: -38.943

| Position | Interface score | Relative interface score (%) |
|----------|-----------------|------------------------------|
| 78       | -1.745          | 4.48                         |
| 79       | -1.771          | 4.55                         |
| 80       | -1.771          | 4.55                         |
| 81       | -1.730          | 4.44                         |
| 82       | 0.054           | *                            |
| 83       | 0.545           | *                            |
| 84       | 0.270           | *                            |
| 85       | 0.000           | *                            |
| 86       | 0.000           | *                            |
| 87       | 0.000           | *                            |
| 132      | 0.000           | 0.00                         |
| 133      | -3.234          | 8.31                         |
| 134      | -5.976          | 15.35                        |
| 135      | -5.988          | 15.38                        |
| 136      | -6.008          | 15.43                        |
| 137      | -7.537          | 19.35                        |
| 138      | -10.913         | 28.02                        |
| 139      | -10.984         | 28.20                        |
| 140      | -11.067         | 28.42                        |
| 141      | -14.802         | 38.01                        |
| 142      | -15.924         | 40.89                        |
| 143      | -15.957         | 40.98                        |
| 144      | -13.863         | 35.60                        |
| 145      | -12.183         | 31.28                        |
| 146      | -12.179         | 31.27                        |
| 147      | -12.131         | 31.15                        |
| 148      | -10.511         | 26.99                        |
| 149      | -7.368          | 18.92                        |
| 150      | -7.392          | 18.98                        |
| 151      | -7.108          | 18.25                        |
| 152      | -2.574          | 6.61                         |
| 153      | -2.334          | 5.99                         |
| 154      | -2.321          | 5.96                         |
| 155      | -1.067          | 2.74                         |
| 156      | -0.110          | 0.28                         |
| 157      | -0.123          | 0.31                         |
| 158      | -0.123          | 0.31                         |
| 159      | 0.088           | *                            |
| 160      | 0.088           | *                            |
| 161      | 0.088           | *                            |
| 228      | -0.418          | 1.07                         |
| 229      | -0.418          | 1.07                         |
| 230      | -0.395          | 1.01                         |
| 231      | -2.172          | 5.58                         |
| 232      | -2.172          | 5.58                         |
| 233      | -1.164          | 2.99                         |
| 234      | -3.150          | 8.09                         |
| 235      | -3.823          | 9.82                         |
| 236      | -3.925          | 10.08                        |
| 237      | -3.925          | 10.08                        |
| 238      | -3.395          | 8.72                         |
| 239      | -5.273          | 13.54                        |
| 240      | -5.306          | 13.62                        |
| 241      | -5.157          | 13.24                        |
| 242      | -7.975          | 20.48                        |
| 243      | -9.239          | 23.73                        |
| 244      | -10.164         | 26.10                        |
| 245      | -8.722          | 22.40                        |
| 246      | -8.500          | 21.83                        |
| 247      | -8.473          | 21.76                        |
| 248      | -8.468          | 21.74                        |
| 249      | -8.492          | 21.81                        |
| 250      | -6.620          | 17.00                        |
| 251      | -6.707          | 17.22                        |
| 252      | -6.473          | 16.62                        |
| 253      | -1.531          | 3.93                         |
| 254      | -0.994          | 2.55                         |
| 255      | -0.997          | 2.56                         |
| 256      | -0.167          | 0.43                         |
| 312      | -2.127          | 5.46                         |
| 313      | -5.718          | 14.68                        |
| 314      | -6.510          | 16.72                        |
| 315      | -6.510          | 16.72                        |
| 316      | -6.511          | 16.72                        |
| 317      | -6.511          | 16.72                        |
| 318      | -6.511          | 16.72                        |
| 319      | -6.511          | 16.72                        |
| 320      | -6.511          | 16.72                        |
| 321      | -8.201          | 21.06                        |
| 322      | -6.225          | 15.99                        |
| 323      | -2.465          | 6.33                         |
| 324      | -0.368          | 0.94                         |
| 325      | -0.001          | 0.00                         |
| 326      | -0.001          | 0.00                         |
---
### Receptor= A Partner= B Peptide_length= 12
- Total interface score: -38.943

| Position | Interface score | Relative interface score (%) |
|----------|-----------------|------------------------------|
| 73       | -1.745          | 4.48                         |
| 74       | -1.745          | 4.48                         |
| 75       | -1.745          | 4.48                         |
| 76       | -1.745          | 4.48                         |
| 77       | -1.745          | 4.48                         |
| 78       | -1.745          | 4.48                         |
| 79       | -1.771          | 4.55                         |
| 80       | -1.771          | 4.55                         |
| 81       | -1.730          | 4.44                         |
| 82       | 0.054           | *                            |
| 83       | 0.545           | *                            |
| 84       | 0.270           | *                            |
| 85       | 0.000           | *                            |
| 86       | 0.000           | *                            |
| 87       | 0.000           | *                            |
| 136      | -7.537          | 19.35                        |
| 137      | -10.913         | 28.02                        |
| 138      | -10.984         | 28.20                        |
| 139      | -11.067         | 28.42                        |
| 140      | -14.803         | 38.01                        |
| 141      | -15.924         | 40.89                        |
| 142      | -15.967         | 41.00                        |
| 143      | -17.123         | 43.97                        |
| 144      | -14.909         | 38.28                        |
| 145      | -12.171         | 31.25                        |
| 146      | -12.179         | 31.27                        |
| 147      | -12.341         | 31.69                        |
| 148      | -10.511         | 26.99                        |
| 149      | -7.368          | 18.92                        |
| 150      | -7.304          | 18.76                        |
| 151      | -7.108          | 18.25                        |
| 152      | -2.574          | 6.61                         |
| 153      | -2.334          | 5.99                         |
| 154      | -2.321          | 5.96                         |
| 155      | -1.067          | 2.74                         |
| 156      | -0.110          | 0.28                         |
| 157      | -0.123          | 0.31                         |
| 158      | -0.123          | 0.31                         |
| 159      | 0.088           | *                            |
| 160      | 0.088           | *                            |
| 161      | 0.088           | *                            |
| 234      | -3.823          | 9.82                         |
| 235      | -3.925          | 10.08                        |
| 236      | -3.925          | 10.08                        |
| 237      | -3.814          | 9.79                         |
| 238      | -5.273          | 13.54                        |
| 239      | -5.306          | 13.62                        |
| 240      | -5.133          | 13.18                        |
| 241      | -9.753          | 25.05                        |
| 242      | -9.239          | 23.73                        |
| 243      | -9.232          | 23.71                        |
| 244      | -11.051         | 28.38                        |
| 245      | -8.828          | 22.67                        |
| 246      | -8.500          | 21.83                        |
| 247      | -8.473          | 21.76                        |
| 248      | -8.468          | 21.74                        |
| 249      | -8.492          | 21.81                        |
| 250      | -6.620          | 17.00                        |
| 251      | -6.707          | 17.22                        |
| 252      | -6.473          | 16.62                        |
| 253      | -1.531          | 3.93                         |
| 254      | -0.994          | 2.55                         |
| 255      | -0.997          | 2.56                         |
| 256      | -0.167          | 0.43                         |
| 317      | -6.511          | 16.72                        |
| 318      | -6.511          | 16.72                        |
| 319      | -6.511          | 16.72                        |
| 320      | -6.511          | 16.72                        |
| 321      | -8.201          | 21.06                        |
| 322      | -6.225          | 15.99                        |
| 323      | -2.465          | 6.33                         |
| 324      | -0.368          | 0.94                         |
| 325      | -0.001          | 0.00                         |
| 326      | -0.001          | 0.00                         |
| 351      | 0.001           | *                            |
| 352      | 0.001           | *                            |
| 353      | 0.001           | *                            |
| 354      | 0.001           | *                            |
| 355      | 0.001           | *                            |
| 356      | 0.001           | *                            |
| 357      | 0.001           | *                            |
| 358      | 0.001           | *                            |
---
### Receptor= A Partner= B Peptide_length= 13
- Total interface score: -38.943

| Position | Interface score | Relative interface score (%) |
|----------|-----------------|------------------------------|
| 66       | 0.026           | *                            |
| 67       | 0.026           | *                            |
| 68       | -0.005          | 0.01                         |
| 69       | -0.922          | 2.37                         |
| 70       | -1.211          | 3.11                         |
| 71       | -1.669          | 4.29                         |
| 72       | -1.745          | 4.48                         |
| 73       | -1.745          | 4.48                         |
| 74       | -1.745          | 4.48                         |
| 75       | -1.745          | 4.48                         |
| 76       | -1.745          | 4.48                         |
| 77       | -1.745          | 4.48                         |
| 78       | -1.745          | 4.48                         |
| 79       | -1.771          | 4.55                         |
| 80       | -1.771          | 4.55                         |
| 81       | -1.730          | 4.44                         |
| 82       | 0.054           | *                            |
| 83       | 0.545           | *                            |
| 84       | 0.270           | *                            |
| 85       | 0.000           | *                            |
| 86       | 0.000           | *                            |
| 87       | 0.000           | *                            |
| 140      | -15.925         | 40.89                        |
| 141      | -15.967         | 41.00                        |
| 142      | -17.133         | 44.00                        |
| 143      | -18.169         | 46.66                        |
| 144      | -14.897         | 38.25                        |
| 145      | -12.171         | 31.25                        |
| 146      | -12.389         | 31.81                        |
| 147      | -12.341         | 31.69                        |
| 148      | -10.511         | 26.99                        |
| 149      | -7.280          | 18.69                        |
| 150      | -7.304          | 18.76                        |
| 151      | -7.108          | 18.25                        |
| 152      | -2.574          | 6.61                         |
| 153      | -2.334          | 5.99                         |
| 154      | -2.321          | 5.96                         |
| 155      | -1.067          | 2.74                         |
| 156      | -0.110          | 0.28                         |
| 157      | -0.123          | 0.31                         |
| 158      | -0.123          | 0.31                         |
| 159      | 0.088           | *                            |
| 160      | 0.088           | *                            |
| 161      | 0.088           | *                            |
| 227      | -0.418          | 1.07                         |
| 228      | -0.395          | 1.01                         |
| 229      | -2.172          | 5.58                         |
| 230      | -2.172          | 5.58                         |
| 231      | -1.164          | 2.99                         |
| 232      | -3.150          | 8.09                         |
| 233      | -3.823          | 9.82                         |
| 234      | -3.925          | 10.08                        |
| 235      | -3.925          | 10.08                        |
| 236      | -3.814          | 9.79                         |
| 237      | -5.692          | 14.62                        |
| 238      | -5.306          | 13.62                        |
| 239      | -5.133          | 13.18                        |
| 240      | -9.729          | 24.98                        |
| 241      | -11.017         | 28.29                        |
| 242      | -9.232          | 23.71                        |
| 243      | -10.120         | 25.99                        |
| 244      | -11.158         | 28.65                        |
| 245      | -8.828          | 22.67                        |
| 246      | -8.500          | 21.83                        |
| 247      | -8.473          | 21.76                        |
| 248      | -8.468          | 21.74                        |
| 249      | -8.492          | 21.81                        |
| 250      | -6.620          | 17.00                        |
| 251      | -6.707          | 17.22                        |
| 252      | -6.473          | 16.62                        |
| 253      | -1.531          | 3.93                         |
| 254      | -0.994          | 2.55                         |
| 255      | -0.997          | 2.56                         |
| 256      | -0.167          | 0.43                         |
| 309      | 4.580           | *                            |
| 310      | -2.127          | 5.46                         |
| 311      | -5.718          | 14.68                        |
| 312      | -6.510          | 16.72                        |
| 313      | -6.510          | 16.72                        |
| 314      | -6.511          | 16.72                        |
| 315      | -6.511          | 16.72                        |
| 316      | -6.511          | 16.72                        |
| 317      | -6.511          | 16.72                        |
| 318      | -6.511          | 16.72                        |
| 319      | -6.511          | 16.72                        |
| 320      | -6.511          | 16.72                        |
| 321      | -8.201          | 21.06                        |
| 322      | -6.225          | 15.99                        |
| 323      | -2.465          | 6.33                         |
| 324      | -0.368          | 0.94                         |
| 325      | -0.001          | 0.00                         |
| 326      | -0.001          | 0.00                         |
| 353      | 0.001           | *                            |
| 354      | 0.001           | *                            |
| 355      | 0.001           | *                            |
| 356      | 0.001           | *                            |
| 357      | 0.001           | *                            |
---
### Receptor= A Partner= B Peptide_length= 14
- Total interface score: -38.943

| Position | Interface score | Relative interface score (%) |
|----------|-----------------|------------------------------|
| 71       | -1.745          | 4.48                         |
| 72       | -1.745          | 4.48                         |
| 73       | -1.745          | 4.48                         |
| 74       | -1.745          | 4.48                         |
| 75       | -1.745          | 4.48                         |
| 76       | -1.745          | 4.48                         |
| 77       | -1.745          | 4.48                         |
| 78       | -1.745          | 4.48                         |
| 79       | -1.771          | 4.55                         |
| 80       | -1.771          | 4.55                         |
| 81       | -1.730          | 4.44                         |
| 82       | 0.054           | *                            |
| 83       | 0.545           | *                            |
| 84       | 0.270           | *                            |
| 85       | 0.000           | *                            |
| 86       | 0.000           | *                            |
